,sex,age,sibsp,parch,fare,adult_male,alone,pclass_2,pclass_3,embarked_Q,embarked_S,who_man,who_woman,survived
91,0,20.0,0,0,7.8542,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
339,0,45.0,0,0,35.5,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0
564,1,33.0,0,0,8.05,0,1,0.0,1.0,0.0,1.0,0.0,1.0,0
345,1,24.0,0,0,13.0,0,1,1.0,0.0,0.0,1.0,0.0,1.0,1
776,0,33.0,0,0,7.75,1,1,0.0,1.0,1.0,0.0,1.0,0.0,0
241,1,33.0,1,0,15.5,0,0,0.0,1.0,1.0,0.0,0.0,1.0,1
13,0,39.0,1,5,31.275,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0
315,1,26.0,0,0,7.8542,0,1,0.0,1.0,0.0,1.0,0.0,1.0,1
600,1,24.0,2,1,27.0,0,0,1.0,0.0,0.0,1.0,0.0,1.0,1
387,1,36.0,0,0,13.0,0,1,1.0,0.0,0.0,1.0,0.0,1.0,1
273,0,37.0,0,1,29.7,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0
166,1,33.0,0,1,55.0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,1
883,0,28.0,0,0,10.5,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
646,0,19.0,0,0,7.8958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
818,0,43.0,0,0,6.45,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
484,0,25.0,1,0,91.0792,1,0,0.0,0.0,0.0,0.0,1.0,0.0,1
873,0,47.0,0,0,9.0,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
504,1,16.0,0,0,86.5,0,1,0.0,0.0,0.0,1.0,0.0,1.0,1
831,0,0.83,1,1,18.75,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1
243,0,22.0,0,0,7.125,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
566,0,19.0,0,0,7.8958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
562,0,28.0,0,0,13.5,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
686,0,14.0,4,1,39.6875,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0
189,0,36.0,0,0,7.8958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
782,0,29.0,0,0,30.0,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0
699,0,42.0,0,0,7.65,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
475,0,33.0,0,0,52.0,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0
681,0,27.0,0,0,76.7292,1,1,0.0,0.0,0.0,0.0,1.0,0.0,1
510,0,29.0,0,0,7.75,1,1,0.0,1.0,1.0,0.0,1.0,0.0,1
58,1,5.0,1,2,27.75,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1
474,1,22.0,0,0,9.8375,0,1,0.0,1.0,0.0,1.0,0.0,1.0,0
560,0,33.0,0,0,7.75,1,1,0.0,1.0,1.0,0.0,1.0,0.0,0
747,1,30.0,0,0,13.0,0,1,1.0,0.0,0.0,1.0,0.0,1.0,1
252,0,62.0,0,0,26.55,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0
21,0,34.0,0,0,13.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,1
313,0,28.0,0,0,7.8958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
459,0,33.0,0,0,7.75,1,1,0.0,1.0,1.0,0.0,1.0,0.0,0
160,0,44.0,0,1,16.1,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0
276,1,45.0,0,0,7.75,0,1,0.0,1.0,0.0,1.0,0.0,1.0,0
191,0,19.0,0,0,13.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
385,0,18.0,0,0,73.5,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
805,0,31.0,0,0,7.775,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
413,0,33.0,0,0,0.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
491,0,21.0,0,0,7.25,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
343,0,25.0,0,0,13.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
769,0,32.0,0,0,8.3625,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
308,0,30.0,1,0,24.0,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0
661,0,40.0,0,0,7.225,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0
130,0,33.0,0,0,7.8958,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0
663,0,36.0,0,0,7.4958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
871,1,47.0,1,1,52.5542,0,0,0.0,0.0,0.0,1.0,0.0,1.0,1
99,0,34.0,1,0,26.0,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0
372,0,19.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
87,0,33.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
458,1,50.0,0,0,10.5,0,1,1.0,0.0,0.0,1.0,0.0,1.0,1
330,1,33.0,2,0,23.25,0,0,0.0,1.0,1.0,0.0,0.0,1.0,1
214,0,33.0,1,0,7.75,1,0,0.0,1.0,1.0,0.0,1.0,0.0,0
466,0,33.0,0,0,0.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
121,0,33.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
614,0,35.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
20,0,35.0,0,0,26.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
700,1,18.0,1,0,227.525,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1
71,1,16.0,5,2,46.9,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0
106,1,21.0,0,0,7.65,0,1,0.0,1.0,0.0,1.0,0.0,1.0,1
270,0,33.0,0,0,31.0,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0
860,0,41.0,2,0,14.1083,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0
435,1,14.0,1,2,120.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1
102,0,21.0,0,1,77.2875,1,0,0.0,0.0,0.0,1.0,1.0,0.0,0
